"","session","statement_number","statement_identifier","statement_text","statement_accuracy"
"1",1,1,"1_1",NA,NA
"2",1,2,"1_2",NA,NA
"3",1,3,"1_3",NA,NA
"4",1,4,"1_4",NA,NA
"5",1,5,"1_5",NA,NA
"6",1,6,"1_6",NA,NA
"7",1,7,"1_7",NA,NA
"8",1,8,"1_8",NA,NA
"9",1,9,"1_9",NA,NA
"10",1,10,"1_10",NA,NA
"11",1,11,"1_11",NA,NA
"12",1,12,"1_12",NA,NA
"13",1,13,"1_13",NA,NA
"14",1,14,"1_14",NA,NA
"15",1,15,"1_15",NA,NA
"16",1,16,"1_16",NA,NA
"17",1,17,"1_17",NA,NA
"18",1,18,"1_18",NA,NA
"19",1,19,"1_19",NA,NA
"20",1,20,"1_20",NA,NA
"21",1,21,"1_21",NA,NA
"22",1,22,"1_22",NA,NA
"23",1,23,"1_23",NA,NA
"24",1,24,"1_24",NA,NA
"25",1,25,"1_25",NA,NA
"26",1,26,"1_26",NA,NA
"27",1,27,"1_27",NA,NA
"28",1,28,"1_28",NA,NA
"29",1,29,"1_29",NA,NA
"30",1,30,"1_30",NA,NA
"31",1,31,"1_31",NA,NA
"32",1,32,"1_32",NA,NA
"33",1,33,"1_33",NA,NA
"34",1,34,"1_34",NA,NA
"35",1,35,"1_35",NA,NA
"36",1,36,"1_36",NA,NA
"37",1,37,"1_37",NA,NA
"38",1,38,"1_38",NA,NA
"39",1,39,"1_39",NA,NA
"40",1,40,"1_40",NA,NA
"41",2,1,"2_1",NA,NA
"42",2,2,"2_2",NA,NA
"43",2,3,"2_3",NA,NA
"44",2,4,"2_4",NA,NA
"45",2,5,"2_5",NA,NA
"46",2,6,"2_6",NA,NA
"47",2,7,"2_7",NA,NA
"48",2,8,"2_8",NA,NA
"49",2,9,"2_9",NA,NA
"50",2,10,"2_10",NA,NA
"51",2,11,"2_11",NA,NA
"52",2,12,"2_12",NA,NA
"53",2,13,"2_13",NA,NA
"54",2,14,"2_14",NA,NA
"55",2,15,"2_15",NA,NA
"56",2,16,"2_16",NA,NA
"57",2,17,"2_17",NA,NA
"58",2,18,"2_18",NA,NA
"59",2,19,"2_19",NA,NA
"60",2,20,"2_20",NA,NA
"61",2,21,"2_21",NA,NA
"62",2,22,"2_22",NA,NA
"63",2,23,"2_23",NA,NA
"64",2,24,"2_24",NA,NA
"65",2,25,"2_25",NA,NA
"66",2,26,"2_26",NA,NA
"67",2,27,"2_27",NA,NA
"68",2,28,"2_28",NA,NA
"69",2,29,"2_29",NA,NA
"70",2,30,"2_30",NA,NA
"71",2,31,"2_31",NA,NA
"72",2,32,"2_32",NA,NA
"73",2,33,"2_33",NA,NA
"74",2,34,"2_34",NA,NA
"75",2,35,"2_35",NA,NA
"76",2,36,"2_36",NA,NA
"77",2,37,"2_37",NA,NA
"78",2,38,"2_38",NA,NA
"79",2,39,"2_39",NA,NA
"80",2,40,"2_40",NA,NA
"81",3,1,"3_1",NA,NA
"82",3,2,"3_2",NA,NA
"83",3,3,"3_3",NA,NA
"84",3,4,"3_4",NA,NA
"85",3,5,"3_5",NA,NA
"86",3,6,"3_6",NA,NA
"87",3,7,"3_7",NA,NA
"88",3,8,"3_8",NA,NA
"89",3,9,"3_9",NA,NA
"90",3,10,"3_10",NA,NA
"91",3,11,"3_11",NA,NA
"92",3,12,"3_12",NA,NA
"93",3,13,"3_13",NA,NA
"94",3,14,"3_14",NA,NA
"95",3,15,"3_15",NA,NA
