"","Item","statement_identifier","statement_text","statement_accuracy"
"1",321091,"321091",NA,NA
"2",321092,"321092",NA,NA
"3",321093,"321093",NA,NA
"4",321094,"321094",NA,NA
"5",321095,"321095",NA,NA
"6",321096,"321096",NA,NA
"7",321097,"321097",NA,NA
"8",321098,"321098",NA,NA
"9",321099,"321099",NA,NA
"10",321100,"321100",NA,NA
"11",321101,"321101",NA,NA
"12",321102,"321102",NA,NA
"13",321103,"321103",NA,NA
"14",321104,"321104",NA,NA
"15",321105,"321105",NA,NA
"16",321106,"321106",NA,NA
"17",321107,"321107",NA,NA
"18",321108,"321108",NA,NA
"19",321109,"321109",NA,NA
"20",321110,"321110",NA,NA
"21",321111,"321111",NA,NA
"22",321112,"321112",NA,NA
"23",321113,"321113",NA,NA
"24",321114,"321114",NA,NA
"25",321115,"321115",NA,NA
"26",321116,"321116",NA,NA
"27",321117,"321117",NA,NA
"28",321118,"321118",NA,NA
"29",321119,"321119",NA,NA
"30",321120,"321120",NA,NA
"31",511061,"511061",NA,NA
"32",511062,"511062",NA,NA
"33",511063,"511063",NA,NA
"34",511064,"511064",NA,NA
"35",511065,"511065",NA,NA
"36",511066,"511066",NA,NA
"37",511067,"511067",NA,NA
"38",511068,"511068",NA,NA
"39",511069,"511069",NA,NA
"40",511070,"511070",NA,NA
"41",511071,"511071",NA,NA
"42",511072,"511072",NA,NA
"43",511073,"511073",NA,NA
"44",511074,"511074",NA,NA
"45",511075,"511075",NA,NA
"46",511076,"511076",NA,NA
"47",511077,"511077",NA,NA
"48",511078,"511078",NA,NA
"49",511079,"511079",NA,NA
"50",511080,"511080",NA,NA
"51",511081,"511081",NA,NA
"52",511082,"511082",NA,NA
"53",511083,"511083",NA,NA
"54",511084,"511084",NA,NA
"55",511085,"511085",NA,NA
"56",511086,"511086",NA,NA
"57",511087,"511087",NA,NA
"58",511088,"511088",NA,NA
"59",511089,"511089",NA,NA
"60",511090,"511090",NA,NA
"61",221031,"221031",NA,NA
"62",221032,"221032",NA,NA
"63",221033,"221033",NA,NA
"64",221034,"221034",NA,NA
"65",221035,"221035",NA,NA
"66",221036,"221036",NA,NA
"67",221037,"221037",NA,NA
"68",221038,"221038",NA,NA
"69",221039,"221039",NA,NA
"70",221040,"221040",NA,NA
